playerId,name,team,position,games_played,I_F_goals,I_F_shotsOnGoal,I_F_xGoals,icetime,goals_per_game,shots_per_game,shooting_pct
8480950,Ilya Lyubushkin,TOR,D,74,0.0,47.0,2.71,76034.0,0.0,0.6351351351351351,0.0
8478438,Tommy Novak,NSH,C,71,18.0,113.0,13.95,60495.0,0.2535211267605634,1.591549295774648,0.1592920353982301
8476925,Colton Sissons,NSH,C,81,15.0,131.0,20.86,80548.0,0.18518518518518517,1.617283950617284,0.11450381679389313
8480860,Kevin Bahl,NJD,D,82,1.0,63.0,2.27,85591.0,0.012195121951219513,0.7682926829268293,0.015873015873015872
8478028,Fredrik Olofsson,COL,L,57,3.0,45.0,5.45,33372.0,0.05263157894736842,0.7894736842105263,0.06666666666666667
8475278,Byron Froese,VGK,C,16,0.0,17.0,1.28,10242.0,0.0,1.0625,0.0
8478047,Michael Bunting,PIT,L,81,19.0,168.0,24.34,76232.0,0.2345679012345679,2.074074074074074,0.1130952380952381
8476473,Connor Murphy,CHI,D,46,2.0,51.0,1.5,54736.0,0.043478260869565216,1.108695652173913,0.0392156862745098
8484166,Adam Fantilli,CBJ,C,49,12.0,115.0,11.23,46188.0,0.24489795918367346,2.3469387755102042,0.10434782608695652
8481743,Marc Del Gaizo,NSH,D,9,0.0,8.0,0.62,8889.0,0.0,0.8888888888888888,0.0
8481591,Sam Poulin,PIT,R,3,0.0,2.0,0.05,1402.0,0.0,0.6666666666666666,0.0
8476389,Vincent Trocheck,NYR,C,82,25.0,215.0,33.38,105557.0,0.3048780487804878,2.6219512195121952,0.11627906976744186
8476456,Jonathan Huberdeau,CGY,C,81,12.0,143.0,18.39,84671.0,0.14814814814814814,1.7654320987654322,0.08391608391608392
8470610,Zach Parise,COL,L,30,5.0,50.0,5.93,23341.0,0.16666666666666666,1.6666666666666667,0.1
8471675,Sidney Crosby,PIT,C,82,42.0,278.0,40.47,98827.0,0.5121951219512195,3.3902439024390243,0.1510791366906475
8482162,Roby Jarventie,OTT,L,7,0.0,5.0,0.88,3159.0,0.0,0.7142857142857143,0.0
8481560,Arthur Kaliyev,LAK,R,51,7.0,101.0,10.58,36115.0,0.13725490196078433,1.9803921568627452,0.06930693069306931
8475191,Reilly Smith,PIT,R,76,13.0,152.0,19.38,73570.0,0.17105263157894737,2.0,0.08552631578947369
8477930,Pierre-Edouard Bellemare,SEA,L,40,4.0,36.0,3.23,23612.0,0.1,0.9,0.1111111111111111
8477454,Adam Erne,EDM,L,24,1.0,13.0,1.21,11259.0,0.041666666666666664,0.5416666666666666,0.07692307692307693
8482744,James Malatesta,CBJ,L,11,2.0,12.0,1.5,6743.0,0.18181818181818182,1.0909090909090908,0.16666666666666666
8480803,Evan Bouchard,EDM,D,81,18.0,220.0,12.12,111766.0,0.2222222222222222,2.7160493827160495,0.08181818181818182
8475791,Taylor Hall,CHI,L,10,2.0,20.0,1.47,9798.0,0.2,2.0,0.1
8478463,Anthony Beauvillier,NSH,L,60,5.0,105.0,11.56,48891.0,0.08333333333333333,1.75,0.047619047619047616
8477851,Jordan Oesterle,CGY,D,22,0.0,18.0,0.89,17843.0,0.0,0.8181818181818182,0.0
8482155,Alex Laferriere,LAK,R,81,12.0,147.0,16.05,64250.0,0.14814814814814814,1.8148148148148149,0.08163265306122448
8477401,John Hayden,SEA,C,2,0.0,1.0,0.02,807.0,0.0,0.5,0.0
8478396,Noah Hanifin,VGK,D,80,13.0,164.0,11.51,113347.0,0.1625,2.05,0.07926829268292683
8479941,Justin Danforth,CBJ,R,71,10.0,86.0,14.13,60806.0,0.14084507042253522,1.2112676056338028,0.11627906976744186
8480798,Philipp Kurashev,CHI,C,75,18.0,128.0,17.04,85583.0,0.24,1.7066666666666668,0.140625
8476442,Matt Nieto,PIT,L,22,1.0,13.0,2.03,15327.0,0.045454545454545456,0.5909090909090909,0.07692307692307693
8476918,Jimmy Vesey,NYR,L,80,13.0,116.0,15.51,59409.0,0.1625,1.45,0.11206896551724138
8482070,Mitchell Chaffee,TBL,R,30,4.0,27.0,3.45,20319.0,0.13333333333333333,0.9,0.14814814814814814
8483457,Lane Hutson,MTL,D,2,0.0,3.0,0.22,2726.0,0.0,1.5,0.0
8479991,Jake Leschyshyn,NYR,C,1,0.0,0.0,0.0,388.0,0.0,0.0,0.0
8477244,Chad Ruhwedel,NYR,D,52,1.0,35.0,0.99,39625.0,0.019230769230769232,0.6730769230769231,0.02857142857142857
8470600,Ryan Suter,DAL,D,82,2.0,102.0,3.85,93184.0,0.024390243902439025,1.2439024390243902,0.0196078431372549
8477933,Sam Reinhart,FLA,C,82,57.0,233.0,44.25,99875.0,0.6951219512195121,2.841463414634146,0.2446351931330472
8477018,Ben Hutton,VGK,D,41,2.0,67.0,2.87,39994.0,0.04878048780487805,1.6341463414634145,0.029850746268656716
8476931,Jake McCabe,TOR,D,73,8.0,73.0,3.72,90476.0,0.1095890410958904,1.0,0.1095890410958904
8475763,Kevin Hayes,STL,R,79,13.0,153.0,14.08,68573.0,0.16455696202531644,1.9367088607594938,0.08496732026143791
8480829,Jesperi Kotkaniemi,CAR,C,79,12.0,128.0,14.47,61521.0,0.1518987341772152,1.620253164556962,0.09375
8476453,Nikita Kucherov,TBL,R,81,44.0,306.0,34.0,105310.0,0.5432098765432098,3.7777777777777777,0.1437908496732026
8481719,Maxwell Crozier,TBL,D,13,0.0,13.0,0.33,10089.0,0.0,1.0,0.0
8481617,Vasily Podkolzin,VAN,R,19,0.0,20.0,1.82,12323.0,0.0,1.0526315789473684,0.0
8474586,Jordan Eberle,SEA,R,78,17.0,168.0,22.4,81642.0,0.21794871794871795,2.1538461538461537,0.10119047619047619
8479293,Brandon Tanev,SEA,L,66,7.0,73.0,10.57,57765.0,0.10606060606060606,1.106060606060606,0.0958904109589041
8478104,Sammy Blais,STL,L,53,1.0,33.0,3.32,30812.0,0.018867924528301886,0.6226415094339622,0.030303030303030304
8478445,Mathew Barzal,NYI,C,80,23.0,240.0,20.11,96636.0,0.2875,3.0,0.09583333333333334
8479675,Trevor Moore,LAK,L,82,31.0,244.0,28.41,88461.0,0.3780487804878049,2.975609756097561,0.12704918032786885
8478462,Nicolas Roy,VGK,C,70,13.0,112.0,17.44,64901.0,0.18571428571428572,1.6,0.11607142857142858
8476892,Colton Parayko,STL,D,82,10.0,154.0,6.33,117395.0,0.12195121951219512,1.8780487804878048,0.06493506493506493
8480074,Alexandre Texier,CBJ,C,78,12.0,109.0,10.93,71046.0,0.15384615384615385,1.3974358974358974,0.11009174311926606
8480835,Jack Drury,CAR,C,74,8.0,106.0,11.5,54519.0,0.10810810810810811,1.4324324324324325,0.07547169811320754
8479383,Boris Katchouk,OTT,L,59,7.0,70.0,6.42,40635.0,0.11864406779661017,1.1864406779661016,0.1
8480845,Rasmus Kupari,WPG,C,28,0.0,28.0,1.98,15357.0,0.0,1.0,0.0
8477839,Conor Sheary,TBL,L,57,4.0,50.0,4.96,37970.0,0.07017543859649122,0.8771929824561403,0.08
8477034,Jaycob Megna,CHI,D,44,0.0,28.0,0.94,46261.0,0.0,0.6363636363636364,0.0
8479998,Mikey Anderson,LAK,D,74,2.0,89.0,4.5,91603.0,0.02702702702702703,1.2027027027027026,0.02247191011235955
8477950,Tony DeAngelo,CAR,D,31,3.0,44.0,1.52,26671.0,0.0967741935483871,1.4193548387096775,0.06818181818181818
8477073,Kurtis MacDermid,NJD,L,45,2.0,16.0,1.49,13049.0,0.044444444444444446,0.35555555555555557,0.125
8476882,Teuvo Teravainen,CAR,L,76,25.0,142.0,17.22,74792.0,0.32894736842105265,1.868421052631579,0.176056338028169
8476884,Derrick Pouliot,DAL,D,5,0.0,5.0,0.11,3642.0,0.0,1.0,0.0
8475220,Marcus Foligno,MIN,L,55,10.0,56.0,8.83,47791.0,0.18181818181818182,1.018181818181818,0.17857142857142858
8482245,Artem Zub,OTT,D,69,5.0,85.0,5.23,87015.0,0.07246376811594203,1.2318840579710144,0.058823529411764705
8478407,Vince Dunn,SEA,D,59,11.0,120.0,6.65,81728.0,0.1864406779661017,2.0338983050847457,0.09166666666666666
8476393,Nick Cousins,FLA,C,69,7.0,111.0,10.53,50450.0,0.10144927536231885,1.608695652173913,0.06306306306306306
8478483,Mitch Marner,TOR,R,69,26.0,158.0,21.85,88085.0,0.37681159420289856,2.289855072463768,0.16455696202531644
8484144,Connor Bedard,CHI,C,68,22.0,206.0,21.33,80716.0,0.3235294117647059,3.0294117647058822,0.10679611650485436
8483490,Pavel Mintyukov,ANA,D,63,4.0,88.0,6.09,71233.0,0.06349206349206349,1.3968253968253967,0.045454545454545456
8479291,Kevin Rooney,CGY,C,33,3.0,27.0,2.79,22207.0,0.09090909090909091,0.8181818181818182,0.1111111111111111
8478451,Ethan Bear,WSH,D,24,1.0,24.0,1.61,21464.0,0.041666666666666664,1.0,0.041666666666666664
8480035,Henri Jokiharju,BUF,D,74,3.0,84.0,3.33,84271.0,0.04054054054054054,1.135135135135135,0.03571428571428571
8475744,Evgeny Kuznetsov,CAR,C,63,8.0,96.0,10.47,66347.0,0.12698412698412698,1.5238095238095237,0.08333333333333333
8479671,Mathieu Olivier,CBJ,R,54,5.0,55.0,6.54,36554.0,0.09259259259259259,1.0185185185185186,0.09090909090909091
8473994,Jamie Benn,DAL,L,82,21.0,164.0,24.25,74390.0,0.25609756097560976,2.0,0.12804878048780488
8480049,Dylan Samberg,WPG,D,78,1.0,77.0,2.35,73128.0,0.01282051282051282,0.9871794871794872,0.012987012987012988
8477380,Jonny Brodzinski,NYR,C,57,6.0,89.0,6.76,38056.0,0.10526315789473684,1.5614035087719298,0.06741573033707865
8477425,Miles Wood,COL,L,74,9.0,167.0,21.07,60758.0,0.12162162162162163,2.2567567567567566,0.05389221556886228
8475765,Vladimir Tarasenko,FLA,R,76,23.0,155.0,15.62,71760.0,0.3026315789473684,2.039473684210526,0.14838709677419354
8478874,Adam Gaudette,STL,C,2,0.0,0.0,0.06,1176.0,0.0,0.0,0.0
8481521,Ronnie Attard,PHI,D,12,0.0,14.0,1.08,11077.0,0.0,1.1666666666666667,0.0
8476479,Phillip Danault,LAK,C,78,17.0,159.0,19.08,84339.0,0.21794871794871795,2.0384615384615383,0.1069182389937107
8474151,Ryan McDonagh,NSH,D,74,3.0,91.0,3.37,96739.0,0.04054054054054054,1.2297297297297298,0.03296703296703297
8477402,Pavel Buchnevich,STL,L,80,27.0,207.0,27.91,95158.0,0.3375,2.5875,0.13043478260869565
8482259,Bobby McMann,TOR,C,56,15.0,118.0,10.89,38839.0,0.26785714285714285,2.107142857142857,0.1271186440677966
8480009,Eeli Tolvanen,SEA,R,81,16.0,153.0,16.55,76021.0,0.19753086419753085,1.8888888888888888,0.10457516339869281
8473533,Jordan Staal,CAR,C,80,10.0,123.0,15.22,73818.0,0.125,1.5375,0.08130081300813008
8476917,Adam Pelech,NYI,D,58,1.0,71.0,3.41,70580.0,0.017241379310344827,1.2241379310344827,0.014084507042253521
8482807,Ethan Del Mastro,CHI,D,2,0.0,0.0,0.0,2229.0,0.0,0.0,0.0
8478450,Parker Wotherspoon,BOS,D,41,0.0,32.0,0.84,43596.0,0.0,0.7804878048780488,0.0
8480039,Martin Necas,CAR,C,77,24.0,231.0,22.42,80186.0,0.3116883116883117,3.0,0.1038961038961039
8481577,Philip Tomasino,NSH,C,41,7.0,62.0,6.15,30932.0,0.17073170731707318,1.5121951219512195,0.11290322580645161
8478057,Dakota Joshua,VAN,C,63,18.0,84.0,14.12,54376.0,0.2857142857142857,1.3333333333333333,0.21428571428571427
8475794,Tyler Seguin,DAL,C,68,25.0,154.0,19.97,67512.0,0.36764705882352944,2.264705882352941,0.16233766233766234
8479400,Pierre-Luc Dubois,LAK,C,82,16.0,146.0,21.51,77250.0,0.1951219512195122,1.7804878048780488,0.1095890410958904
8481043,Cole Koepke,TBL,L,9,0.0,9.0,1.37,3619.0,0.0,1.0,0.0
8479385,Jordan Kyrou,STL,C,82,31.0,251.0,24.72,90192.0,0.3780487804878049,3.0609756097560976,0.12350597609561753
8474102,David Perron,DET,L,76,17.0,151.0,16.68,71268.0,0.2236842105263158,1.986842105263158,0.11258278145695365
8483499,Liam Ohgren,MIN,L,4,1.0,8.0,0.58,3483.0,0.25,2.0,0.125
8478856,Conor Garland,VAN,R,82,20.0,200.0,18.87,71529.0,0.24390243902439024,2.4390243902439024,0.1
8480028,Morgan Frost,PHI,C,71,13.0,135.0,14.69,67423.0,0.18309859154929578,1.9014084507042253,0.0962962962962963
8481093,Rafael Harvey-Pinard,MTL,L,45,2.0,26.0,5.3,34122.0,0.044444444444444446,0.5777777777777777,0.07692307692307693
8478414,Timo Meier,NJD,R,69,28.0,207.0,26.0,72870.0,0.4057971014492754,3.0,0.13526570048309178
8481553,Bobby Brink,PHI,R,57,11.0,81.0,9.41,47172.0,0.19298245614035087,1.4210526315789473,0.13580246913580246
8476474,Stefan Noesen,CAR,R,81,14.0,111.0,16.84,57655.0,0.1728395061728395,1.3703703703703705,0.12612612612612611
8477527,Ross Johnston,ANA,L,68,1.0,44.0,4.83,33444.0,0.014705882352941176,0.6470588235294118,0.022727272727272728
8475233,David Savard,MTL,D,60,6.0,54.0,2.63,72869.0,0.1,0.9,0.1111111111111111
8482149,Cole Perfetti,WPG,C,71,19.0,143.0,15.37,57887.0,0.2676056338028169,2.0140845070422535,0.13286713286713286
8478013,Jake Walman,DET,D,63,12.0,108.0,4.59,74728.0,0.19047619047619047,1.7142857142857142,0.1111111111111111
8477220,Nate Schmidt,WPG,D,63,2.0,75.0,2.92,63566.0,0.031746031746031744,1.1904761904761905,0.02666666666666667
8482679,Matt Coronato,CGY,R,34,3.0,58.0,6.25,25727.0,0.08823529411764706,1.7058823529411764,0.05172413793103448
8483401,Marc Johnstone,PIT,R,1,0.0,0.0,0.0,439.0,0.0,0.0,0.0
8479522,Hardy Haman Aktell,WSH,D,6,0.0,5.0,0.18,3827.0,0.0,0.8333333333333334,0.0
8479442,Troy Stecher,EDM,D,54,1.0,51.0,3.68,58706.0,0.018518518518518517,0.9444444444444444,0.0196078431372549
8478046,Danton Heinen,BOS,L,74,17.0,119.0,16.23,64226.0,0.22972972972972974,1.6081081081081081,0.14285714285714285
8476463,Jonas Brodin,MIN,D,62,7.0,117.0,5.7,86945.0,0.11290322580645161,1.8870967741935485,0.05982905982905983
8482159,Tyson Foerster,PHI,R,77,20.0,167.0,18.24,79782.0,0.2597402597402597,2.168831168831169,0.11976047904191617
8483565,Nick Blankenburg,CBJ,D,12,1.0,10.0,0.46,11675.0,0.08333333333333333,0.8333333333333334,0.1
8482165,Yan Kuznetsov,CGY,D,1,0.0,2.0,0.1,718.0,0.0,2.0,0.0
8478440,Dylan Strome,WSH,C,82,27.0,169.0,23.05,88314.0,0.32926829268292684,2.0609756097560976,0.15976331360946747
8475795,Dylan McIlrath,WSH,D,3,0.0,1.0,0.05,1854.0,0.0,0.3333333333333333,0.0
8480192,Johnathan Kovacevic,MTL,D,62,6.0,46.0,3.27,61448.0,0.0967741935483871,0.7419354838709677,0.13043478260869565
8475768,Jaden Schwartz,SEA,C,62,13.0,117.0,17.36,60868.0,0.20967741935483872,1.8870967741935485,0.1111111111111111
8481186,Logan O'Connor,COL,R,57,13.0,85.0,13.47,51130.0,0.22807017543859648,1.4912280701754386,0.15294117647058825
8479367,William Lockwood,FLA,R,26,0.0,19.0,1.83,12790.0,0.0,0.7307692307692307,0.0
8482470,Ilya Solovyov,CGY,D,10,0.0,10.0,0.38,9537.0,0.0,1.0,0.0
8478891,Mason Appleton,WPG,C,82,14.0,122.0,13.74,78956.0,0.17073170731707318,1.4878048780487805,0.11475409836065574
8480893,Kirill Marchenko,CBJ,R,78,23.0,193.0,19.48,76817.0,0.2948717948717949,2.4743589743589745,0.11917098445595854
8479423,Alexander Nylander,CBJ,L,28,11.0,72.0,9.84,27298.0,0.39285714285714285,2.5714285714285716,0.1527777777777778
8470621,Corey Perry,EDM,R,54,12.0,82.0,13.09,43358.0,0.2222222222222222,1.5185185185185186,0.14634146341463414
8481599,Victor Soderstrom,ARI,D,3,0.0,1.0,0.03,2734.0,0.0,0.3333333333333333,0.0
8476372,Nick Seeler,PHI,D,71,1.0,100.0,3.36,72200.0,0.014084507042253521,1.408450704225352,0.01
8480880,Jakub Lauko,BOS,C,60,2.0,43.0,6.14,35355.0,0.03333333333333333,0.7166666666666667,0.046511627906976744
8476346,Johnny Gaudreau,CBJ,L,81,12.0,160.0,16.99,91431.0,0.14814814814814814,1.9753086419753085,0.075
8480289,Morgan Barron,WPG,C,80,11.0,94.0,9.13,50385.0,0.1375,1.175,0.11702127659574468
8476483,Rickard Rakell,PIT,R,70,15.0,165.0,19.5,69366.0,0.21428571428571427,2.357142857142857,0.09090909090909091
8480068,Ryan Poehling,PHI,C,77,11.0,111.0,11.91,69280.0,0.14285714285714285,1.4415584415584415,0.0990990990990991
8478146,Matthew Highmore,OTT,C,7,0.0,1.0,0.6,3238.0,0.0,0.14285714285714285,0.0
8480834,Ty Emberson,SJS,D,30,1.0,31.0,0.83,33389.0,0.03333333333333333,1.0333333333333334,0.03225806451612903
8477335,Kyle Burroughs,SJS,D,73,2.0,79.0,3.38,83858.0,0.0273972602739726,1.082191780821918,0.02531645569620253
8481013,Jonatan Berggren,DET,R,12,2.0,14.0,1.27,7820.0,0.16666666666666666,1.1666666666666667,0.14285714285714285
8479996,Cody Glass,NSH,C,41,6.0,82.0,9.04,33043.0,0.14634146341463414,2.0,0.07317073170731707
8475692,Mats Zuccarello,MIN,R,69,12.0,173.0,15.12,78215.0,0.17391304347826086,2.5072463768115942,0.06936416184971098
8474053,Logan Couture,SJS,C,6,0.0,7.0,1.08,6751.0,0.0,1.1666666666666667,0.0
8484321,Nikolas Matinpalo,OTT,D,4,0.0,2.0,0.03,1681.0,0.0,0.5,0.0
8478474,Lawson Crouse,ARI,L,81,23.0,172.0,21.53,81731.0,0.2839506172839506,2.123456790123457,0.13372093023255813
8482460,Matt Rempe,NYR,C,17,1.0,12.0,1.51,5738.0,0.058823529411764705,0.7058823529411765,0.08333333333333333
8475786,Zach Hyman,EDM,L,80,54.0,290.0,52.51,93602.0,0.675,3.625,0.18620689655172415
8482713,Mackie Samoskevich,FLA,R,7,0.0,11.0,0.78,5056.0,0.0,1.5714285714285714,0.0
8471686,Marc Staal,PHI,D,35,1.0,20.0,1.42,29005.0,0.02857142857142857,0.5714285714285714,0.05
8476875,Mike Matheson,MTL,D,82,11.0,187.0,10.16,125720.0,0.13414634146341464,2.2804878048780486,0.058823529411764705
8477932,Aaron Ekblad,FLA,D,51,4.0,98.0,8.22,63842.0,0.0784313725490196,1.9215686274509804,0.04081632653061224
8479981,Jonah Gadjovich,FLA,L,39,2.0,29.0,3.3,17389.0,0.05128205128205128,0.7435897435897436,0.06896551724137931
8477353,Tyler Motte,TBL,C,69,6.0,83.0,7.87,51514.0,0.08695652173913043,1.2028985507246377,0.07228915662650602
8481704,Juuso Parssinen,NSH,C,44,8.0,54.0,9.06,38543.0,0.18181818181818182,1.2272727272727273,0.14814814814814814
8481806,Louis Crevier,CHI,D,24,0.0,18.0,0.38,22584.0,0.0,0.75,0.0
8480070,Ian Mitchell,BOS,D,13,0.0,11.0,0.52,11940.0,0.0,0.8461538461538461,0.0
8478439,Travis Konecny,PHI,R,76,33.0,244.0,26.25,90472.0,0.4342105263157895,3.210526315789474,0.13524590163934427
8479353,Brett Howden,VGK,C,72,8.0,76.0,10.36,57142.0,0.1111111111111111,1.0555555555555556,0.10526315789473684
8480844,Grigori Denisenko,VGK,L,6,0.0,5.0,0.66,3905.0,0.0,0.8333333333333334,0.0
8475172,Nazem Kadri,CGY,C,82,29.0,277.0,30.63,90655.0,0.35365853658536583,3.3780487804878048,0.10469314079422383
8474709,Matt Martin,NYI,L,57,4.0,48.0,5.04,31849.0,0.07017543859649122,0.8421052631578947,0.08333333333333333
8478178,Darren Raddysh,TBL,D,82,6.0,101.0,4.46,94000.0,0.07317073170731707,1.2317073170731707,0.0594059405940594
8476460,Mark Scheifele,WPG,C,74,25.0,154.0,22.56,89624.0,0.33783783783783783,2.081081081081081,0.16233766233766234
8479390,Taylor Raddysh,CHI,R,73,5.0,120.0,13.71,69567.0,0.0684931506849315,1.643835616438356,0.041666666666666664
8474034,Pat Maroon,BOS,L,51,4.0,56.0,6.28,39296.0,0.0784313725490196,1.0980392156862746,0.07142857142857142
8481598,Philip Broberg,EDM,D,12,0.0,6.0,0.16,8365.0,0.0,0.5,0.0
8476392,Adam Lowry,WPG,C,81,12.0,119.0,21.07,78266.0,0.14814814814814814,1.4691358024691359,0.10084033613445378
8480027,Jason Robertson,DAL,L,82,29.0,231.0,24.17,90158.0,0.35365853658536583,2.817073170731707,0.12554112554112554
8471677,Jack Johnson,COL,D,80,3.0,76.0,3.44,71651.0,0.0375,0.95,0.039473684210526314
8480891,Michael Kesselring,ARI,D,65,5.0,76.0,3.06,61592.0,0.07692307692307693,1.1692307692307693,0.06578947368421052
8481032,Paul Cotter,VGK,C,76,7.0,100.0,12.19,58036.0,0.09210526315789473,1.3157894736842106,0.07
8480196,Jacob Bryson,BUF,D,36,1.0,15.0,0.39,31702.0,0.027777777777777776,0.4166666666666667,0.06666666666666667
8477845,Trevor van Riemsdyk,WSH,D,70,0.0,75.0,2.58,78391.0,0.0,1.0714285714285714,0.0
8476960,Andreas Athanasiou,CHI,C,28,2.0,44.0,3.33,22004.0,0.07142857142857142,1.5714285714285714,0.045454545454545456
8476921,Jordan Martinook,CAR,L,82,14.0,148.0,17.54,72063.0,0.17073170731707318,1.8048780487804879,0.0945945945945946
8476468,J.T. Miller,VAN,C,81,37.0,194.0,28.31,94721.0,0.4567901234567901,2.3950617283950617,0.19072164948453607
8480073,Erik Brannstrom,OTT,D,76,3.0,77.0,4.42,75655.0,0.039473684210526314,1.013157894736842,0.03896103896103896
8479398,Samuel Girard,COL,D,59,3.0,73.0,3.85,68610.0,0.05084745762711865,1.2372881355932204,0.0410958904109589
