playerId,name,team,position,games_played,I_F_goals,I_F_shotsOnGoal,I_F_xGoals,icetime,goals_per_game,shots_per_game,shooting_pct
8474150,Mikael Backlund,CGY,C,82,15.0,209.0,19.14,94634.0,0.18292682926829268,2.548780487804878,0.07177033492822966
8479543,Michael Pezzetta,MTL,L,61,3.0,42.0,3.37,28533.0,0.04918032786885246,0.6885245901639344,0.07142857142857142
8480003,Jesper Boqvist,BOS,C,47,6.0,51.0,4.35,31443.0,0.1276595744680851,1.0851063829787233,0.11764705882352941
8482062,Cole Smith,NSH,L,80,9.0,112.0,15.55,65709.0,0.1125,1.4,0.08035714285714286
8481462,Mason Morelli,VGK,L,9,3.0,9.0,1.4,5807.0,0.3333333333333333,1.0,0.3333333333333333
8483531,Brian Halonen,NJD,L,2,0.0,2.0,0.18,994.0,0.0,1.0,0.0
8482929,Emil Lilleberg,TBL,D,37,0.0,31.0,0.98,35974.0,0.0,0.8378378378378378,0.0
8478133,Jake Evans,MTL,C,82,7.0,81.0,9.45,78810.0,0.08536585365853659,0.9878048780487805,0.08641975308641975
8480032,Shane Bowers,NJD,C,8,0.0,7.0,0.4,4539.0,0.0,0.875,0.0
8482747,Brennan Othmann,NYR,L,3,0.0,6.0,0.21,1635.0,0.0,2.0,0.0
8481543,Nikita Alexandrov,STL,C,23,0.0,15.0,1.07,11766.0,0.0,0.6521739130434783,0.0
8474141,Patrick Kane,DET,R,50,20.0,147.0,11.69,55129.0,0.4,2.94,0.1360544217687075
8481812,Nikolai Knyzhov,SJS,D,10,0.0,6.0,0.16,10585.0,0.0,0.6,0.0
8480184,Gustav Lindstrom,ANA,D,46,3.0,29.0,1.57,42504.0,0.06521739130434782,0.6304347826086957,0.10344827586206896
8482089,Jake Neighbours,STL,L,77,27.0,145.0,22.7,72566.0,0.35064935064935066,1.8831168831168832,0.18620689655172415
8473512,Claude Giroux,OTT,R,82,21.0,183.0,18.11,98853.0,0.25609756097560976,2.231707317073171,0.11475409836065574
8481441,Joe Snively,WSH,C,3,0.0,0.0,0.0,1502.0,0.0,0.0,0.0
8477960,Adrian Kempe,LAK,R,77,28.0,246.0,24.75,87475.0,0.36363636363636365,3.1948051948051948,0.11382113821138211
8481585,Egor Afanasyev,NSH,L,2,0.0,5.0,0.17,1559.0,0.0,2.5,0.0
8480001,Urho Vaakanainen,ANA,D,68,1.0,67.0,1.69,71302.0,0.014705882352941176,0.9852941176470589,0.014925373134328358
8476915,Jujhar Khaira,MIN,L,1,0.0,1.0,0.01,485.0,0.0,1.0,0.0
8476438,Brandon Saad,STL,L,82,26.0,144.0,18.91,76275.0,0.3170731707317073,1.7560975609756098,0.18055555555555555
8478021,William Lagesson,ANA,D,40,0.0,19.0,0.87,35514.0,0.0,0.475,0.0
8478211,Dryden Hunt,CGY,L,28,3.0,33.0,2.96,18697.0,0.10714285714285714,1.1785714285714286,0.09090909090909091
8475766,Austin Watson,TBL,L,33,2.0,17.0,1.47,14384.0,0.06060606060606061,0.5151515151515151,0.11764705882352941
8476881,Tomas Hertl,VGK,C,54,17.0,124.0,17.23,66386.0,0.3148148148148148,2.2962962962962963,0.13709677419354838
8478831,Kevin Stenlund,FLA,C,81,11.0,81.0,8.72,61256.0,0.13580246913580246,1.0,0.13580246913580246
8481690,Tyler Angle,CBJ,C,2,0.0,0.0,0.02,1000.0,0.0,0.0,0.0
8478398,Kyle Connor,WPG,L,65,34.0,221.0,21.53,76926.0,0.5230769230769231,3.4,0.15384615384615385
8479336,Carl Grundstrom,LAK,R,50,8.0,95.0,9.51,32811.0,0.16,1.9,0.08421052631578947
8471218,Blake Wheeler,NYR,R,54,9.0,83.0,8.46,41205.0,0.16666666666666666,1.537037037037037,0.10843373493975904
8477931,Tomas Nosek,NJD,L,36,2.0,38.0,3.34,25507.0,0.05555555555555555,1.0555555555555556,0.05263157894736842
8479987,Morgan Geekie,BOS,C,76,17.0,130.0,13.56,70265.0,0.2236842105263158,1.7105263157894737,0.13076923076923078
8480890,Jan Jenik,ARI,R,5,0.0,2.0,0.12,2513.0,0.0,0.4,0.0
8479718,Alex Barr-Boulet,TBL,C,36,6.0,46.0,6.75,24168.0,0.16666666666666666,1.2777777777777777,0.13043478260869565
8477482,Zachary Sanford,CHI,L,29,0.0,24.0,3.79,18856.0,0.0,0.8275862068965517,0.0
8478956,Samuel Laberge,NJD,L,2,0.0,0.0,0.0,371.0,0.0,0.0,0.0
8475750,Jon Merrill,MIN,D,65,4.0,42.0,2.46,49844.0,0.06153846153846154,0.6461538461538462,0.09523809523809523
8481122,Simon Benoit,TOR,D,64,1.0,52.0,1.58,66156.0,0.015625,0.8125,0.019230769230769232
8474590,John Carlson,WSH,D,82,10.0,176.0,10.75,127387.0,0.12195121951219512,2.1463414634146343,0.056818181818181816
8482110,Dawson Mercer,NJD,C,82,20.0,134.0,19.92,84710.0,0.24390243902439024,1.6341463414634145,0.14925373134328357
8475181,Nick Leddy,STL,D,82,3.0,82.0,3.64,110019.0,0.036585365853658534,1.0,0.036585365853658534
8479365,Trent Frederic,BOS,C,82,18.0,123.0,16.58,67679.0,0.21951219512195122,1.5,0.14634146341463414
8480043,Timothy Liljegren,TOR,D,55,3.0,62.0,3.26,64889.0,0.05454545454545454,1.1272727272727272,0.04838709677419355
8482147,Jean-Luc Foudy,COL,C,4,1.0,2.0,0.27,1545.0,0.25,0.5,0.5
8476399,Blake Coleman,CGY,C,78,30.0,192.0,26.49,80183.0,0.38461538461538464,2.4615384615384617,0.15625
8482496,Nils Aman,VAN,C,43,3.0,28.0,4.62,26662.0,0.06976744186046512,0.6511627906976745,0.10714285714285714
8476826,Yanni Gourde,SEA,C,80,11.0,156.0,20.95,83749.0,0.1375,1.95,0.07051282051282051
8482101,Danil Gushchin,SJS,L,4,1.0,4.0,0.42,3524.0,0.25,1.0,0.25
8481524,Bowen Byram,BUF,D,73,11.0,84.0,5.47,89100.0,0.1506849315068493,1.1506849315068493,0.13095238095238096
8478469,Thomas Chabot,OTT,D,51,9.0,118.0,6.74,70518.0,0.17647058823529413,2.3137254901960786,0.07627118644067797
8481532,Alex Turcotte,LAK,C,20,1.0,14.0,2.76,11136.0,0.05,0.7,0.07142857142857142
8482667,William Eklund,SJS,L,80,16.0,128.0,18.0,89578.0,0.2,1.6,0.125
8476525,Colin Miller,WPG,D,46,4.0,69.0,2.02,43346.0,0.08695652173913043,1.5,0.057971014492753624
8480797,Joel Farabee,PHI,L,82,22.0,182.0,18.84,79637.0,0.2682926829268293,2.2195121951219514,0.12087912087912088
8483407,Brandon Scanlin,NYR,D,1,0.0,0.0,0.0,646.0,0.0,0.0,0.0
8480980,Connor Dewar,TOR,C,74,11.0,77.0,8.76,51726.0,0.14864864864864866,1.0405405405405406,0.14285714285714285
8477444,Andre Burakovsky,SEA,L,49,7.0,92.0,8.76,42821.0,0.14285714285714285,1.8775510204081634,0.07608695652173914
8474602,Justin Schultz,SEA,D,70,7.0,100.0,4.55,69187.0,0.1,1.4285714285714286,0.07
8475287,Erik Haula,NJD,L,76,16.0,155.0,21.33,76963.0,0.21052631578947367,2.039473684210526,0.1032258064516129
8474040,Sam Gagner,EDM,C,28,5.0,48.0,3.56,17153.0,0.17857142857142858,1.7142857142857142,0.10416666666666667
8483597,Milos Kelemen,ARI,L,10,0.0,5.0,0.61,4609.0,0.0,0.5,0.0
8482730,Brandt Clarke,LAK,D,16,2.0,31.0,1.96,13105.0,0.125,1.9375,0.06451612903225806
8479576,Vincent Desharnais,EDM,D,78,1.0,41.0,1.2,73607.0,0.01282051282051282,0.5256410256410257,0.024390243902439025
8481523,Kirby Dach,MTL,C,2,0.0,3.0,0.3,1562.0,0.0,1.5,0.0
8480064,Josh Norris,OTT,C,50,16.0,115.0,12.94,52912.0,0.32,2.3,0.1391304347826087
8482475,Yegor Chinakhov,CBJ,R,53,16.0,110.0,10.87,48233.0,0.3018867924528302,2.0754716981132075,0.14545454545454545
8481537,Nikita Okhotiuk,CGY,D,52,1.0,52.0,2.7,49647.0,0.019230769230769232,1.0,0.019230769230769232
8476871,Tanner Pearson,MTL,L,54,5.0,77.0,9.23,41921.0,0.09259259259259259,1.4259259259259258,0.06493506493506493
8477541,Dakota Mermis,MIN,D,47,3.0,42.0,1.79,39726.0,0.06382978723404255,0.8936170212765957,0.07142857142857142
8477955,Jared McCann,SEA,L,80,29.0,216.0,20.98,80453.0,0.3625,2.7,0.13425925925925927
8482117,Lukas Reichel,CHI,L,65,5.0,84.0,8.72,55031.0,0.07692307692307693,1.2923076923076924,0.05952380952380952
8480205,Emil Bemstrom,PIT,C,56,8.0,83.0,8.33,37431.0,0.14285714285714285,1.4821428571428572,0.0963855421686747
8477506,Ryan Pulock,NYI,D,58,5.0,90.0,3.98,78474.0,0.08620689655172414,1.5517241379310345,0.05555555555555555
8475760,Nick Bjugstad,ARI,C,76,22.0,166.0,20.73,79548.0,0.2894736842105263,2.1842105263157894,0.13253012048192772
8476891,Matt Grzelcyk,BOS,D,63,2.0,59.0,2.3,66519.0,0.031746031746031744,0.9365079365079365,0.03389830508474576
8476323,Max McCormick,SEA,L,1,0.0,0.0,0.0,338.0,0.0,0.0,0.0
8473449,Kyle Okposo,FLA,R,67,12.0,115.0,13.14,53678.0,0.1791044776119403,1.7164179104477613,0.10434782608695652
8482157,Will Cuylle,NYR,L,81,13.0,119.0,13.56,54070.0,0.16049382716049382,1.4691358024691359,0.1092436974789916
8476885,Jacob Trouba,NYR,D,69,3.0,129.0,5.69,87957.0,0.043478260869565216,1.8695652173913044,0.023255813953488372
8479337,Alex DeBrincat,DET,R,82,27.0,237.0,27.01,88029.0,0.32926829268292684,2.8902439024390243,0.11392405063291139
8478424,Jansen Harkins,PIT,C,45,0.0,37.0,3.05,22162.0,0.0,0.8222222222222222,0.0
8481568,Alex Vlasic,CHI,D,76,2.0,71.0,3.79,97943.0,0.02631578947368421,0.9342105263157895,0.028169014084507043
8480145,Neal Pionk,WPG,D,82,5.0,146.0,6.1,102478.0,0.06097560975609756,1.7804878048780488,0.03424657534246575
8480036,Miro Heiskanen,DAL,D,71,9.0,162.0,9.82,104542.0,0.1267605633802817,2.2816901408450705,0.05555555555555555
8478443,Brandon Carlo,BOS,D,76,4.0,79.0,2.68,90761.0,0.05263157894736842,1.0394736842105263,0.05063291139240506
8476792,Torey Krug,STL,D,77,4.0,162.0,8.04,101461.0,0.05194805194805195,2.103896103896104,0.024691358024691357
8483395,Arshdeep Bains,VAN,L,8,0.0,4.0,0.49,5667.0,0.0,0.5,0.0
8479379,Givani Smith,SJS,R,36,1.0,31.0,3.49,16868.0,0.027777777777777776,0.8611111111111112,0.03225806451612903
8482733,Logan Mailloux,MTL,D,1,0.0,2.0,0.09,1274.0,0.0,2.0,0.0
8474062,Riley Nash,NYR,C,1,0.0,1.0,0.01,665.0,0.0,1.0,0.0
8478550,Artemi Panarin,NYR,L,82,49.0,303.0,30.61,98985.0,0.5975609756097561,3.6951219512195124,0.1617161716171617
8478413,Jordan Greenway,BUF,L,67,10.0,107.0,14.21,69343.0,0.14925373134328357,1.5970149253731343,0.09345794392523364
8483493,Frank Nazar,CHI,C,3,1.0,2.0,0.97,2906.0,0.3333333333333333,0.6666666666666666,0.5
8481593,Jayden Struble,MTL,D,56,3.0,47.0,2.04,54136.0,0.05357142857142857,0.8392857142857143,0.06382978723404255
8480855,Jack McBain,ARI,C,67,8.0,56.0,10.42,50750.0,0.11940298507462686,0.835820895522388,0.14285714285714285
8477903,Garnet Hathaway,PHI,R,82,7.0,103.0,12.23,61442.0,0.08536585365853659,1.2560975609756098,0.06796116504854369
8476278,Colin Blackwell,CHI,C,44,8.0,88.0,9.0,38260.0,0.18181818181818182,2.0,0.09090909090909091
8477887,Patrick Brown,BOS,C,11,0.0,7.0,0.55,5825.0,0.0,0.6363636363636364,0.0
8482749,Joshua Roy,MTL,R,23,4.0,34.0,5.7,16754.0,0.17391304347826086,1.4782608695652173,0.11764705882352941
8475171,Oliver Ekman-Larsson,FLA,D,80,9.0,123.0,7.03,88290.0,0.1125,1.5375,0.07317073170731707
8482720,Matthew Knies,TOR,L,80,15.0,115.0,14.71,65652.0,0.1875,1.4375,0.13043478260869565
8477369,Carson Soucy,VAN,D,40,2.0,29.0,1.94,41965.0,0.05,0.725,0.06896551724137931
8474037,James van Riemsdyk,BOS,L,71,11.0,142.0,22.72,57536.0,0.15492957746478872,2.0,0.07746478873239436
8480468,James Hamblin,EDM,L,31,2.0,18.0,2.93,14740.0,0.06451612903225806,0.5806451612903226,0.1111111111111111
8474189,Lars Eller,PIT,C,82,15.0,154.0,18.43,78550.0,0.18292682926829268,1.8780487804878048,0.09740259740259741
8478038,Devon Toews,COL,D,82,12.0,160.0,9.09,115271.0,0.14634146341463414,1.951219512195122,0.075
8477939,William Nylander,TOR,R,82,40.0,316.0,30.99,97975.0,0.4878048780487805,3.8536585365853657,0.12658227848101267
8474563,Drew Doughty,LAK,D,82,15.0,135.0,8.5,126904.0,0.18292682926829268,1.646341463414634,0.1111111111111111
8473507,Jeff Petry,DET,D,73,3.0,84.0,3.73,82323.0,0.0410958904109589,1.1506849315068493,0.03571428571428571
8479984,Cal Foote,NJD,D,4,0.0,0.0,0.0,3544.0,0.0,0.0,0.0
8478449,Roope Hintz,DAL,C,80,30.0,182.0,28.71,82751.0,0.375,2.275,0.16483516483516483
8482097,Jack Quinn,BUF,R,27,9.0,56.0,7.78,25339.0,0.3333333333333333,2.074074074074074,0.16071428571428573
8479393,Noah Gregor,TOR,C,63,6.0,110.0,11.18,43088.0,0.09523809523809523,1.746031746031746,0.05454545454545454
8482142,Jamie Drysdale,PHI,D,34,3.0,55.0,2.82,40032.0,0.08823529411764706,1.6176470588235294,0.05454545454545454
8482705,Cole Sillinger,CBJ,C,77,13.0,157.0,18.29,74472.0,0.16883116883116883,2.038961038961039,0.08280254777070063
8476441,Joel Edmundson,TOR,D,53,1.0,46.0,2.49,52998.0,0.018867924528301886,0.8679245283018868,0.021739130434782608
8478502,Dennis Gilbert,CGY,D,34,1.0,23.0,0.89,25058.0,0.029411764705882353,0.6764705882352942,0.043478260869565216
8480281,Alexey Toropchenko,STL,R,82,14.0,114.0,15.54,61608.0,0.17073170731707318,1.3902439024390243,0.12280701754385964
8484911,Collin Graf,SJS,R,7,0.0,7.0,0.71,6970.0,0.0,1.0,0.0
8483398,Declan Carlile,TBL,D,1,0.0,0.0,0.03,687.0,0.0,0.0,0.0
8475164,Jakob Silfverberg,ANA,R,81,7.0,102.0,9.77,63426.0,0.08641975308641975,1.2592592592592593,0.06862745098039216
8479368,Max Jones,ANA,L,52,5.0,76.0,9.89,37621.0,0.09615384615384616,1.4615384615384615,0.06578947368421052
8481567,Henry Thrun,SJS,D,51,3.0,48.0,2.21,61199.0,0.058823529411764705,0.9411764705882353,0.0625
8482737,Zack Bolduc,STL,C,25,5.0,38.0,2.84,18023.0,0.2,1.52,0.13157894736842105
8475906,John Klingberg,TOR,D,14,0.0,14.0,0.96,17263.0,0.0,1.0,0.0
8477021,Alex Kerfoot,ARI,C,82,13.0,103.0,18.91,85776.0,0.15853658536585366,1.2560975609756098,0.1262135922330097
8476869,Brady Skjei,CAR,D,80,13.0,185.0,9.77,102135.0,0.1625,2.3125,0.07027027027027027
8481206,John Ludvig,PIT,D,33,3.0,24.0,1.31,23376.0,0.09090909090909091,0.7272727272727273,0.125
8481535,Nils Hoglander,VAN,L,80,24.0,120.0,18.06,58110.0,0.3,1.5,0.2
8477426,Nicholas Paul,TBL,L,82,24.0,153.0,22.83,84919.0,0.2926829268292683,1.8658536585365855,0.1568627450980392
8482126,Emil Andrae,PHI,D,4,0.0,0.0,0.0,3120.0,0.0,0.0,0.0
8481528,Dylan Cozens,BUF,C,79,18.0,200.0,23.41,81649.0,0.22784810126582278,2.5316455696202533,0.09
8480144,David Kampf,TOR,C,78,8.0,79.0,8.18,63119.0,0.10256410256410256,1.0128205128205128,0.10126582278481013
8480441,Trey Fix-Wolansky,CBJ,R,11,2.0,17.0,1.5,7252.0,0.18181818181818182,1.5454545454545454,0.11764705882352941
8477404,Jake Guentzel,CAR,C,67,30.0,238.0,38.64,80483.0,0.44776119402985076,3.5522388059701493,0.12605042016806722
8479439,Jacob MacDonald,SJS,D,34,7.0,49.0,5.0,24524.0,0.20588235294117646,1.4411764705882353,0.14285714285714285
8483489,Fraser Minten,TOR,C,4,0.0,3.0,0.68,2744.0,0.0,0.75,0.0
8476927,Teddy Blueger,VAN,C,68,6.0,97.0,12.64,60936.0,0.08823529411764706,1.4264705882352942,0.061855670103092786
8481564,Ryan Johnson,BUF,D,41,0.0,35.0,1.35,34113.0,0.0,0.8536585365853658,0.0
8475825,Jani Hakanp,DAL,D,64,2.0,56.0,1.71,71602.0,0.03125,0.875,0.03571428571428571
8481605,Jackson LaCombe,ANA,D,71,2.0,55.0,3.33,82547.0,0.028169014084507043,0.7746478873239436,0.03636363636363636
8483397,Marc McLaughlin,BOS,C,1,1.0,2.0,0.13,759.0,1.0,2.0,0.5
8475842,Sam Carrick,EDM,C,77,10.0,92.0,11.04,56467.0,0.12987012987012986,1.1948051948051948,0.10869565217391304
8474149,Evgenii Dadonov,DAL,R,51,12.0,67.0,9.01,40318.0,0.23529411764705882,1.3137254901960784,0.1791044776119403
8480220,Noah Cates,PHI,L,59,6.0,78.0,8.41,48842.0,0.1016949152542373,1.3220338983050848,0.07692307692307693
8475167,Victor Hedman,TBL,D,78,13.0,168.0,12.7,116084.0,0.16666666666666666,2.1538461538461537,0.07738095238095238
8480172,Jan Rutta,SJS,D,69,5.0,69.0,3.06,81643.0,0.07246376811594203,1.0,0.07246376811594203
8479425,Filip Hronek,VAN,D,81,5.0,148.0,6.94,113925.0,0.06172839506172839,1.8271604938271604,0.033783783783783786
8482784,Zach Dean,STL,C,9,0.0,10.0,0.98,5699.0,0.0,1.1111111111111112,0.0
8480012,Elias Pettersson,VAN,C,82,34.0,207.0,27.32,96680.0,0.4146341463414634,2.524390243902439,0.1642512077294686
8476858,Phillip Di Giuseppe,VAN,L,51,5.0,52.0,6.13,37012.0,0.09803921568627451,1.0196078431372548,0.09615384615384616
8477478,William Carrier,VGK,L,39,6.0,65.0,8.13,26140.0,0.15384615384615385,1.6666666666666667,0.09230769230769231
8480002,Nico Hischier,NJD,C,71,27.0,182.0,28.57,82994.0,0.38028169014084506,2.563380281690141,0.14835164835164835
8477495,Seth Jones,CHI,D,67,8.0,172.0,9.2,102447.0,0.11940298507462686,2.5671641791044775,0.046511627906976744
8480874,Adam Ginning,PHI,D,9,1.0,6.0,0.14,7641.0,0.1111111111111111,0.6666666666666666,0.16666666666666666
8477951,Nick Schmaltz,ARI,C,79,22.0,158.0,21.77,90903.0,0.27848101265822783,2.0,0.13924050632911392
8477500,Bo Horvat,NYI,C,81,33.0,248.0,23.4,95712.0,0.4074074074074074,3.0617283950617282,0.13306451612903225
8475168,Matt Duchene,DAL,C,80,25.0,172.0,25.29,80478.0,0.3125,2.15,0.14534883720930233
8478873,Troy Terry,ANA,R,76,20.0,172.0,18.27,83393.0,0.2631578947368421,2.263157894736842,0.11627906976744186
8475166,John Tavares,TOR,C,80,29.0,279.0,41.72,85752.0,0.3625,3.4875,0.1039426523297491
8479402,Jake Bean,CBJ,D,72,4.0,76.0,3.66,70533.0,0.05555555555555555,1.0555555555555556,0.05263157894736842
8481058,Jesse Ylnen,MTL,R,59,4.0,50.0,3.86,36240.0,0.06779661016949153,0.847457627118644,0.08
8481518,Nolan Foote,NJD,L,4,1.0,6.0,0.75,2424.0,0.25,1.5,0.16666666666666666
8476458,Ryan Strome,ANA,C,79,11.0,131.0,12.98,74887.0,0.13924050632911392,1.6582278481012658,0.08396946564885496
8475218,Mattias Ekholm,EDM,D,79,11.0,177.0,10.88,99774.0,0.13924050632911392,2.240506329113924,0.062146892655367235
8477462,Robert Hagg,ANA,D,5,0.0,6.0,0.18,3835.0,0.0,1.2,0.0
8484153,Leo Carlsson,ANA,C,55,12.0,109.0,11.17,59760.0,0.21818181818181817,1.981818181818182,0.11009174311926606
8476856,Matt Dumba,TBL,D,76,4.0,86.0,5.32,89981.0,0.05263157894736842,1.131578947368421,0.046511627906976744
8484145,Zach Benson,BUF,L,71,11.0,98.0,16.8,61844.0,0.15492957746478872,1.380281690140845,0.11224489795918367
8482118,Sam Colangelo,ANA,R,3,1.0,7.0,0.76,2260.0,0.3333333333333333,2.3333333333333335,0.14285714285714285
8474679,Gustav Nyquist,NSH,C,81,23.0,153.0,21.29,86228.0,0.2839506172839506,1.8888888888888888,0.1503267973856209
8476462,Dougie Hamilton,NJD,D,20,5.0,61.0,3.51,25170.0,0.25,3.05,0.08196721311475409
8482712,Oskar Olausson,COL,R,1,0.0,2.0,0.03,710.0,0.0,2.0,0.0
8478011,Louie Belpedio,PHI,D,12,2.0,12.0,0.49,9506.0,0.16666666666666666,1.0,0.16666666666666666
8477919,Frederick Gaudreau,MIN,C,67,5.0,105.0,6.44,56048.0,0.07462686567164178,1.5671641791044777,0.047619047619047616
8481147,Reese Johnson,CHI,C,42,2.0,51.0,5.24,27551.0,0.047619047619047616,1.2142857142857142,0.0392156862745098
8480018,Nick Suzuki,MTL,C,82,33.0,185.0,21.76,104619.0,0.4024390243902439,2.2560975609756095,0.1783783783783784
8481604,Pavel Dorofeyev,VGK,L,47,13.0,97.0,10.96,37440.0,0.2765957446808511,2.0638297872340425,0.13402061855670103
8482166,Shakir Mukhamadullin,SJS,D,3,0.0,5.0,0.09,3808.0,0.0,1.6666666666666667,0.0
8475197,Tyson Barrie,NSH,D,41,1.0,65.0,3.72,45072.0,0.024390243902439025,1.5853658536585367,0.015384615384615385
8474568,Luke Schenn,NSH,D,63,1.0,81.0,2.33,57397.0,0.015873015873015872,1.2857142857142858,0.012345679012345678
8482751,Ryan Winterton,SEA,C,9,0.0,10.0,0.64,5043.0,0.0,1.1111111111111112,0.0
8475184,Chris Kreider,NYR,L,82,39.0,246.0,38.8,92415.0,0.47560975609756095,3.0,0.15853658536585366
8475726,Tyler Toffoli,WPG,C,79,33.0,229.0,29.35,80391.0,0.4177215189873418,2.8987341772151898,0.14410480349344978
8477952,Robby Fabbri,DET,C,68,18.0,97.0,16.3,52503.0,0.2647058823529412,1.4264705882352942,0.18556701030927836
8480878,Nils Lundkvist,DAL,D,59,2.0,73.0,2.21,49936.0,0.03389830508474576,1.2372881355932204,0.0273972602739726
8476958,Jaccob Slavin,CAR,D,81,6.0,151.0,6.41,101729.0,0.07407407407407407,1.8641975308641976,0.039735099337748346
