playerId,name,team,position,games_played,I_F_goals,I_F_shotsOnGoal,I_F_xGoals,icetime,goals_per_game,shots_per_game,shooting_pct
8481522,Peyton Krebs,BUF,C,80,4.0,74.0,7.11,60027.0,0.05,0.925,0.05405405405405406
8475855,Jesper Fast,CAR,R,73,6.0,79.0,13.02,55208.0,0.0821917808219178,1.082191780821918,0.0759493670886076
8477987,Ryan Donato,CHI,C,78,12.0,149.0,13.87,65516.0,0.15384615384615385,1.9102564102564104,0.08053691275167785
8482660,Kent Johnson,CBJ,C,42,6.0,62.0,4.71,34125.0,0.14285714285714285,1.4761904761904763,0.0967741935483871
8483495,Simon Nemec,NJD,D,60,3.0,73.0,5.23,71507.0,0.05,1.2166666666666666,0.0410958904109589
8477493,Aleksander Barkov,FLA,C,73,23.0,194.0,27.93,86009.0,0.3150684931506849,2.6575342465753424,0.11855670103092783
8476419,Jean-Gabriel Pageau,NYI,C,82,11.0,101.0,13.67,78269.0,0.13414634146341464,1.2317073170731707,0.10891089108910891
8478585,Derek Ryan,EDM,C,70,5.0,52.0,7.35,42812.0,0.07142857142857142,0.7428571428571429,0.09615384615384616
8482476,Emil Heineman,MTL,L,4,0.0,0.0,0.12,2389.0,0.0,0.0,0.0
8480879,Jacob Bernard-Docker,OTT,D,72,4.0,51.0,1.71,67796.0,0.05555555555555555,0.7083333333333334,0.0784313725490196
8478115,Pierre Engvall,NYI,L,74,10.0,128.0,16.52,68043.0,0.13513513513513514,1.7297297297297298,0.078125
8484203,Bradly Nadeau,CAR,L,1,0.0,3.0,0.18,1148.0,0.0,3.0,0.0
8481546,Cam York,PHI,D,82,10.0,134.0,9.1,111287.0,0.12195121951219512,1.6341463414634145,0.07462686567164178
8477501,Valeri Nichushkin,COL,R,54,28.0,158.0,27.25,69175.0,0.5185185185185185,2.925925925925926,0.17721518987341772
8479371,Dante Fabbro,NSH,D,56,3.0,65.0,2.39,54938.0,0.05357142857142857,1.1607142857142858,0.046153846153846156
8474145,Robert Bortuzzo,NYI,D,27,0.0,11.0,0.69,22244.0,0.0,0.4074074074074074,0.0
8476469,Joel Armia,MTL,R,66,17.0,139.0,12.37,61584.0,0.25757575757575757,2.106060606060606,0.1223021582733813
8480830,Andrei Svechnikov,CAR,R,59,19.0,144.0,19.57,60108.0,0.3220338983050847,2.440677966101695,0.13194444444444445
8480836,Jonathan Gruden,PIT,C,13,1.0,9.0,0.97,6765.0,0.07692307692307693,0.6923076923076923,0.1111111111111111
8482787,Nikita Chibrikov,WPG,R,1,1.0,3.0,0.17,663.0,1.0,3.0,0.3333333333333333
8482762,Simon Edvinsson,DET,D,16,1.0,13.0,0.79,17525.0,0.0625,0.8125,0.07692307692307693
8478975,Mason Marchment,DAL,L,81,22.0,150.0,20.18,73188.0,0.2716049382716049,1.8518518518518519,0.14666666666666667
8477846,Ryan Carpenter,SJS,C,62,5.0,58.0,6.79,41303.0,0.08064516129032258,0.9354838709677419,0.08620689655172414
8481059,Scott Perunovich,STL,D,54,0.0,36.0,1.35,49481.0,0.0,0.6666666666666666,0.0
8482666,Scott Morrow,CAR,D,2,0.0,6.0,0.13,2206.0,0.0,3.0,0.0
8479321,Lucas Johansen,WSH,D,6,0.0,4.0,0.16,5136.0,0.0,0.6666666666666666,0.0
8478136,Jake Middleton,MIN,D,80,7.0,85.0,5.7,95080.0,0.0875,1.0625,0.08235294117647059
8480887,Jordan Harris,MTL,D,56,3.0,43.0,1.57,58706.0,0.05357142857142857,0.7678571428571429,0.06976744186046512
8475413,Justin Dowling,NJD,C,2,1.0,3.0,0.49,1263.0,0.5,1.5,0.3333333333333333
8481556,John Beecher,BOS,C,52,7.0,38.0,5.03,33146.0,0.1346153846153846,0.7307692307692307,0.18421052631578946
8481716,Dmitri Voronkov,CBJ,L,75,18.0,142.0,20.8,60556.0,0.24,1.8933333333333333,0.1267605633802817
8477979,Nicolas Aube-Kubel,WSH,R,60,6.0,58.0,5.67,43947.0,0.1,0.9666666666666667,0.10344827586206896
8475690,Chris Tanev,DAL,D,75,2.0,56.0,1.3,88577.0,0.02666666666666667,0.7466666666666667,0.03571428571428571
8481655,Cole Schwindt,CGY,R,4,0.0,1.0,0.25,1630.0,0.0,0.25,0.0
8480208,Drake Batherson,OTT,R,82,28.0,196.0,24.22,89413.0,0.34146341463414637,2.3902439024390243,0.14285714285714285
8476853,Morgan Rielly,TOR,D,72,7.0,173.0,9.67,102562.0,0.09722222222222222,2.4027777777777777,0.04046242774566474
8474612,Travis Hamonic,OTT,D,48,2.0,50.0,1.36,42438.0,0.041666666666666664,1.0416666666666667,0.04
8477450,Jason Dickinson,CHI,C,82,22.0,126.0,13.07,81529.0,0.2682926829268293,1.5365853658536586,0.1746031746031746
8481541,Samuel Bolduc,NYI,D,34,2.0,32.0,1.05,26816.0,0.058823529411764705,0.9411764705882353,0.0625
8483808,Andrei Kuzmenko,CGY,L,72,22.0,121.0,19.35,64300.0,0.3055555555555556,1.6805555555555556,0.18181818181818182
8483432,Luca Del Bel Belluz,CBJ,C,1,1.0,2.0,0.17,575.0,1.0,2.0,0.5
8481477,Nico Sturm,SJS,C,63,5.0,69.0,9.23,55412.0,0.07936507936507936,1.0952380952380953,0.07246376811594203
8476902,Esa Lindell,DAL,D,82,5.0,114.0,5.82,100721.0,0.06097560975609756,1.3902439024390243,0.043859649122807015
8477497,Sean Monahan,WPG,C,83,26.0,171.0,24.8,90109.0,0.3132530120481928,2.0602409638554215,0.15204678362573099
8481068,Yegor Sharangovich,CGY,C,82,31.0,179.0,20.79,85189.0,0.3780487804878049,2.182926829268293,0.17318435754189945
8477492,Nathan MacKinnon,COL,C,82,51.0,405.0,37.26,112246.0,0.6219512195121951,4.939024390243903,0.1259259259259259
8479330,Brandon Gignac,MTL,C,7,1.0,7.0,0.94,4891.0,0.14285714285714285,1.0,0.14285714285714285
8481600,Tobias Bjornfot,FLA,D,4,0.0,1.0,0.01,3314.0,0.0,0.25,0.0
8479619,Michael Carcone,ARI,L,74,21.0,111.0,11.35,50043.0,0.28378378378378377,1.5,0.1891891891891892
8478233,Andrew Mangiapane,CGY,L,75,14.0,122.0,20.71,71979.0,0.18666666666666668,1.6266666666666667,0.11475409836065574
8482803,Olen Zellweger,ANA,D,26,2.0,34.0,1.4,30084.0,0.07692307692307693,1.3076923076923077,0.058823529411764705
8482111,Justin Barron,MTL,D,48,7.0,60.0,4.29,53646.0,0.14583333333333334,1.25,0.11666666666666667
8471817,Ryan Reaves,TOR,R,49,4.0,26.0,3.91,23862.0,0.08163265306122448,0.5306122448979592,0.15384615384615385
8477944,Jakub Vrana,STL,L,21,2.0,42.0,2.9,15279.0,0.09523809523809523,2.0,0.047619047619047616
8480267,Sammy Walker,MIN,C,4,0.0,3.0,0.2,2247.0,0.0,0.75,0.0
8477407,Anthony Duclair,TBL,L,73,24.0,129.0,18.97,69089.0,0.3287671232876712,1.7671232876712328,0.18604651162790697
8482516,Matthew Kessel,STL,D,39,1.0,28.0,1.17,39299.0,0.02564102564102564,0.717948717948718,0.03571428571428571
8479944,Zach Aston-Reese,DET,C,3,0.0,1.0,0.22,928.0,0.0,0.3333333333333333,0.0
8481592,Jakob Pelletier,CGY,L,13,1.0,9.0,0.78,7231.0,0.07692307692307693,0.6923076923076923,0.1111111111111111
8484314,Jiri Smejkal,OTT,L,20,1.0,10.0,1.97,11374.0,0.05,0.5,0.1
8482078,Lucas Raymond,DET,L,82,31.0,163.0,21.04,87346.0,0.3780487804878049,1.9878048780487805,0.1901840490797546
8476539,Jonathan Marchessault,VGK,R,82,42.0,266.0,29.49,88043.0,0.5121951219512195,3.2439024390243905,0.15789473684210525
8483468,Jiri Kulich,BUF,C,1,0.0,1.0,0.01,893.0,0.0,1.0,0.0
8475170,Brayden Schenn,STL,C,82,20.0,170.0,24.78,87482.0,0.24390243902439024,2.073170731707317,0.11764705882352941
8477070,Liam O'Brien,ARI,C,75,5.0,72.0,8.55,43782.0,0.06666666666666667,0.96,0.06944444444444445
8479318,Auston Matthews,TOR,C,81,69.0,369.0,50.77,101897.0,0.8518518518518519,4.555555555555555,0.18699186991869918
8482093,Seth Jarvis,CAR,C,81,33.0,178.0,33.43,91125.0,0.4074074074074074,2.197530864197531,0.1853932584269663
8475149,Marcus Johansson,MIN,L,78,11.0,112.0,13.04,74355.0,0.14102564102564102,1.435897435897436,0.09821428571428571
8484149,Gavin Brindley,CBJ,C,1,0.0,0.0,0.0,740.0,0.0,0.0,0.0
8480008,Adam Ruzicka,ARI,C,42,3.0,35.0,2.92,25268.0,0.07142857142857142,0.8333333333333334,0.08571428571428572
8475208,Brian Dumoulin,SEA,D,80,6.0,69.0,2.9,81675.0,0.075,0.8625,0.08695652173913043
8478854,Ryan Shea,PIT,D,31,1.0,17.0,0.45,23482.0,0.03225806451612903,0.5483870967741935,0.058823529411764705
8478366,Frank Vatrano,ANA,R,82,37.0,272.0,28.86,90256.0,0.45121951219512196,3.317073170731707,0.13602941176470587
8483045,Cameron Butler,CBJ,R,1,0.0,0.0,0.0,54.0,0.0,0.0,0.0
8476952,Dominic Toninato,WPG,C,15,1.0,12.0,2.22,9172.0,0.06666666666666667,0.8,0.08333333333333333
8474716,Jared Spurgeon,MIN,D,16,0.0,21.0,1.22,22394.0,0.0,1.3125,0.0
8481527,Kaedan Korczak,VGK,D,26,1.0,32.0,1.08,25748.0,0.038461538461538464,1.2307692307692308,0.03125
8479316,Luke Kunin,SJS,C,77,11.0,98.0,13.12,72722.0,0.14285714285714285,1.2727272727272727,0.11224489795918367
8482094,Daemon Hunt,MIN,D,12,0.0,7.0,0.47,8283.0,0.0,0.5833333333333334,0.0
8480078,Filip Chytil,NYR,C,10,0.0,22.0,1.34,9558.0,0.0,2.2,0.0
8479546,Oskar Steen,BOS,C,34,1.0,24.0,2.56,18503.0,0.029411764705882353,0.7058823529411765,0.041666666666666664
8480459,Pius Suter,VAN,C,67,14.0,105.0,15.91,62290.0,0.208955223880597,1.5671641791044777,0.13333333333333333
8479026,Philippe Myers,TBL,D,5,0.0,6.0,0.17,3508.0,0.0,1.2,0.0
8479536,Axel Jonsson-Fjallby,WPG,L,26,2.0,23.0,1.98,12656.0,0.07692307692307693,0.8846153846153846,0.08695652173913043
8476448,William Karlsson,VGK,C,70,30.0,175.0,22.31,73927.0,0.42857142857142855,2.5,0.17142857142857143
8476913,Devin Shore,SEA,C,21,1.0,15.0,1.51,10089.0,0.047619047619047616,0.7142857142857143,0.06666666666666667
8480853,Liam Foudy,NSH,C,13,0.0,7.0,0.96,7782.0,0.0,0.5384615384615384,0.0
8477473,Justin Bailey,SJS,R,59,5.0,70.0,5.71,39934.0,0.0847457627118644,1.1864406779661016,0.07142857142857142
8475752,Tyler Pitlick,NYR,C,34,1.0,32.0,3.11,20804.0,0.029411764705882353,0.9411764705882353,0.03125
8474567,Zach Bogosian,MIN,D,65,3.0,83.0,2.79,69734.0,0.046153846153846156,1.2769230769230768,0.03614457831325301
8481006,Tyler Tucker,STL,D,26,1.0,17.0,0.42,19423.0,0.038461538461538464,0.6538461538461539,0.058823529411764705
8480870,Bo Groulx,ANA,C,45,0.0,32.0,3.69,32909.0,0.0,0.7111111111111111,0.0
8483524,Shane Wright,SEA,C,8,4.0,12.0,2.13,6497.0,0.5,1.5,0.3333333333333333
8482124,Quinton Byfield,LAK,R,80,20.0,161.0,26.93,79122.0,0.25,2.0125,0.12422360248447205
8484259,Ondrej Pavel,COL,C,2,0.0,3.0,0.41,732.0,0.0,1.5,0.0
8479420,Tage Thompson,BUF,C,71,29.0,246.0,24.18,77183.0,0.4084507042253521,3.464788732394366,0.11788617886178862
8478409,Anthony Richard,BOS,C,9,1.0,6.0,0.93,5728.0,0.1111111111111111,0.6666666666666666,0.16666666666666666
8481582,Nicholas Robertson,TOR,L,56,14.0,96.0,8.83,38225.0,0.25,1.7142857142857142,0.14583333333333334
8479339,Patrik Laine,CBJ,L,18,6.0,41.0,3.46,16436.0,0.3333333333333333,2.2777777777777777,0.14634146341463414
8479320,Max Lajoie,TOR,D,7,0.0,1.0,0.01,5341.0,0.0,0.14285714285714285,0.0
8477476,Artturi Lehkonen,COL,L,45,16.0,103.0,17.82,49873.0,0.35555555555555557,2.2888888888888888,0.1553398058252427
8484326,Patrik Koch,ARI,D,1,0.0,1.0,0.01,560.0,0.0,1.0,0.0
8476867,Brendan Gaunce,CBJ,C,24,2.0,24.0,2.79,16913.0,0.08333333333333333,1.0,0.08333333333333333
8477504,Josh Morrissey,WPG,D,81,10.0,196.0,11.02,117526.0,0.12345679012345678,2.419753086419753,0.05102040816326531
8482861,Vincent Iorio,WSH,D,6,0.0,6.0,0.15,3537.0,0.0,1.0,0.0
8482125,Alexander Holtz,NJD,R,82,16.0,122.0,12.54,57244.0,0.1951219512195122,1.4878048780487805,0.13114754098360656
8481726,Adam Edstrom,NYR,C,11,2.0,7.0,0.84,5551.0,0.18181818181818182,0.6363636363636364,0.2857142857142857
8476967,Brett Kulak,EDM,D,82,3.0,94.0,3.5,75691.0,0.036585365853658534,1.146341463414634,0.031914893617021274
8476981,Josh Anderson,MTL,R,78,9.0,141.0,18.35,72369.0,0.11538461538461539,1.8076923076923077,0.06382978723404255
8481077,John Leonard,ARI,L,6,1.0,5.0,0.19,2472.0,0.16666666666666666,0.8333333333333334,0.2
8471699,Andrew Cogliano,COL,C,75,6.0,61.0,5.57,47744.0,0.08,0.8133333333333334,0.09836065573770492
8475225,Craig Smith,DAL,C,75,11.0,112.0,10.7,45975.0,0.14666666666666667,1.4933333333333334,0.09821428571428571
8480023,Robert Thomas,STL,C,82,26.0,170.0,22.59,103155.0,0.3170731707317073,2.073170731707317,0.15294117647058825
8475755,Alexander Petrovic,DAL,D,1,0.0,2.0,0.12,772.0,0.0,2.0,0.0
8479980,Nicolas Hague,VGK,D,73,2.0,105.0,4.11,81260.0,0.0273972602739726,1.4383561643835616,0.01904761904761905
8481550,Adam Beckman,MIN,L,11,0.0,10.0,1.07,6209.0,0.0,0.9090909090909091,0.0
8476874,Olli Maatta,DET,D,72,4.0,48.0,2.92,69353.0,0.05555555555555555,0.6666666666666666,0.08333333333333333
8480802,Ryan McLeod,EDM,C,81,12.0,106.0,13.2,69221.0,0.14814814814814814,1.308641975308642,0.11320754716981132
8482067,Connor Mackey,NYR,D,1,0.0,1.0,0.01,987.0,0.0,1.0,0.0
8483505,Matthew Poitras,BOS,C,33,5.0,40.0,4.16,26524.0,0.15151515151515152,1.2121212121212122,0.125
8479344,Jesse Puljujarvi,PIT,R,22,3.0,29.0,3.23,12129.0,0.13636363636363635,1.3181818181818181,0.10344827586206896
8480727,Zach Whitecloud,VGK,D,61,2.0,51.0,2.25,64355.0,0.03278688524590164,0.8360655737704918,0.0392156862745098
8479370,Tyson Jost,BUF,C,43,3.0,48.0,4.39,27338.0,0.06976744186046512,1.1162790697674418,0.0625
8476988,Matt Benning,SJS,D,14,0.0,13.0,0.4,15523.0,0.0,0.9285714285714286,0.0
8479415,Michael McLeod,NJD,C,45,10.0,73.0,10.12,40889.0,0.2222222222222222,1.6222222222222222,0.136986301369863
8480448,Parker Kelly,OTT,L,80,8.0,86.0,9.16,56192.0,0.1,1.075,0.09302325581395349
8482652,Walker Duehr,CGY,R,40,2.0,29.0,2.89,19480.0,0.05,0.725,0.06896551724137931
8475231,Casey Cizikas,NYI,C,70,10.0,82.0,9.86,58552.0,0.14285714285714285,1.1714285714285715,0.12195121951219512
8482624,Daniil Miromanov,CGY,D,24,3.0,46.0,2.85,29840.0,0.125,1.9166666666666667,0.06521739130434782
8480306,Grant Hutton,NYI,D,2,0.0,0.0,0.02,1052.0,0.0,0.0,0.0
8479328,Julien Gauthier,NYI,R,27,5.0,32.0,3.44,16475.0,0.18518518518518517,1.1851851851851851,0.15625
8479992,Michael Rasmussen,DET,C,75,13.0,101.0,15.66,68359.0,0.17333333333333334,1.3466666666666667,0.12871287128712872
8480222,Sebastian Aho,NYI,D,58,2.0,48.0,1.64,57042.0,0.034482758620689655,0.8275862068965517,0.041666666666666664
8477015,Connor Brown,EDM,R,71,4.0,108.0,11.18,54526.0,0.056338028169014086,1.5211267605633803,0.037037037037037035
8483460,David Jiricek,CBJ,D,43,1.0,38.0,1.49,37662.0,0.023255813953488372,0.8837209302325582,0.02631578947368421
8481239,Samuel Fagemo,LAK,L,8,1.0,13.0,0.8,4409.0,0.125,1.625,0.07692307692307693
8476897,Oskar Sundqvist,STL,C,71,6.0,68.0,10.41,56444.0,0.08450704225352113,0.9577464788732394,0.08823529411764706
8475314,Anders Lee,NYI,L,81,20.0,185.0,35.77,75656.0,0.24691358024691357,2.2839506172839505,0.10810810810810811
8478466,Daniel Sprong,DET,R,76,18.0,160.0,12.91,54722.0,0.23684210526315788,2.1052631578947367,0.1125
8482092,Ridly Greig,OTT,C,72,13.0,97.0,13.31,63690.0,0.18055555555555555,1.3472222222222223,0.13402061855670103
8477416,Oliver Bjorkstrand,SEA,R,82,20.0,186.0,17.58,79620.0,0.24390243902439024,2.268292682926829,0.10752688172043011
8482061,Brandon Biro,BUF,L,5,2.0,2.0,1.2,3253.0,0.4,0.4,1.0
8474870,Tyler Johnson,CHI,C,67,17.0,112.0,15.62,62465.0,0.2537313432835821,1.671641791044776,0.15178571428571427
8481014,Alexander Romanov,NYI,D,81,7.0,117.0,3.44,101284.0,0.08641975308641975,1.4444444444444444,0.05982905982905983
8474565,Alex Pietrangelo,VGK,D,64,4.0,141.0,6.93,90492.0,0.0625,2.203125,0.028368794326241134
8476374,Sean Kuraly,CBJ,C,62,9.0,92.0,8.45,51095.0,0.14516129032258066,1.4838709677419355,0.09782608695652174
8478452,Caleb Jones,COL,D,25,0.0,19.0,1.14,18312.0,0.0,0.76,0.0
8478051,Max Willman,NJD,C,18,3.0,17.0,1.09,8999.0,0.16666666666666666,0.9444444444444444,0.17647058823529413
8478569,Noel Acciari,PIT,C,55,4.0,59.0,6.84,42804.0,0.07272727272727272,1.0727272727272728,0.06779661016949153
8481237,Kyle MacLean,NYI,C,32,4.0,26.0,2.7,19366.0,0.125,0.8125,0.15384615384615385
8479378,Logan Stanley,WPG,D,25,1.0,29.0,0.86,20651.0,0.04,1.16,0.034482758620689655
8473563,Nicklas Backstrom,WSH,C,8,0.0,12.0,1.47,6988.0,0.0,1.5,0.0
8476329,Travis Boyd,ARI,C,16,2.0,12.0,1.17,9237.0,0.125,0.75,0.16666666666666666
8480839,Rasmus Dahlin,BUF,D,81,20.0,235.0,14.26,123553.0,0.24691358024691357,2.9012345679012346,0.0851063829787234
8478147,Bokondji Imama,OTT,L,6,0.0,1.0,0.13,2011.0,0.0,0.16666666666666666,0.0
8481580,Connor McMichael,WSH,C,80,18.0,135.0,20.7,76736.0,0.225,1.6875,0.13333333333333333
8476905,Chandler Stephenson,VGK,C,75,16.0,97.0,10.9,83176.0,0.21333333333333335,1.2933333333333332,0.16494845360824742
8480274,Philip Kemp,EDM,D,1,0.0,0.0,0.0,123.0,0.0,0.0,0.0
8479994,Jaret Anderson-Dolan,NSH,C,31,1.0,31.0,3.48,20553.0,0.03225806451612903,1.0,0.03225806451612903
8477934,Leon Draisaitl,EDM,C,81,41.0,217.0,30.8,100580.0,0.5061728395061729,2.6790123456790123,0.1889400921658986
8474564,Steven Stamkos,TBL,C,79,40.0,262.0,32.26,86403.0,0.5063291139240507,3.3164556962025316,0.15267175572519084
8480884,Calen Addison,SJS,D,72,1.0,93.0,4.4,74583.0,0.013888888888888888,1.2916666666666667,0.010752688172043012
8482113,Anton Lundell,FLA,C,78,13.0,166.0,17.16,71961.0,0.16666666666666666,2.128205128205128,0.0783132530120482
8475279,Ben Chiarot,DET,D,77,5.0,107.0,4.92,91373.0,0.06493506493506493,1.3896103896103895,0.04672897196261682
8478078,Rourke Chartier,OTT,C,37,2.0,40.0,3.88,23908.0,0.05405405405405406,1.0810810810810811,0.05
8482088,Justin Sourdif,FLA,R,3,0.0,2.0,0.15,1591.0,0.0,0.6666666666666666,0.0
8477409,Carter Verhaeghe,FLA,C,76,34.0,246.0,31.15,81909.0,0.4473684210526316,3.236842105263158,0.13821138211382114
8480075,Cameron Crotty,ARI,D,1,0.0,0.0,0.02,603.0,0.0,0.0,0.0
8476979,Erik Gustafsson,NYR,D,76,6.0,93.0,4.58,79307.0,0.07894736842105263,1.2236842105263157,0.06451612903225806
8482148,Hendrix Lapierre,WSH,C,51,8.0,51.0,5.08,34998.0,0.1568627450980392,1.0,0.1568627450980392
8479772,Zack MacEwen,OTT,R,30,2.0,17.0,1.71,11519.0,0.06666666666666667,0.5666666666666667,0.11764705882352941
8480800,Quinn Hughes,VAN,D,82,17.0,199.0,11.18,121450.0,0.2073170731707317,2.426829268292683,0.08542713567839195
8483609,Adam Klapka,CGY,R,6,1.0,4.0,0.37,2434.0,0.16666666666666666,0.6666666666666666,0.25
8480817,K'Andre Miller,NYR,D,80,8.0,96.0,7.51,103499.0,0.1,1.2,0.08333333333333333
8478460,Zach Werenski,CBJ,D,70,11.0,202.0,13.89,102696.0,0.15714285714285714,2.8857142857142857,0.054455445544554455
8475714,Calle Jarnkrok,TOR,C,52,10.0,92.0,12.8,47606.0,0.19230769230769232,1.7692307692307692,0.10869565217391304
8476331,Dylan DeMelo,WPG,D,82,3.0,83.0,3.15,106910.0,0.036585365853658534,1.0121951219512195,0.03614457831325301
8482859,Zack Ostapchuk,OTT,C,7,0.0,5.0,0.37,4409.0,0.0,0.7142857142857143,0.0
8470604,Jeff Carter,PIT,C,72,11.0,90.0,11.86,54305.0,0.1527777777777778,1.25,0.12222222222222222
8476906,Shayne Gostisbehere,DET,D,81,10.0,139.0,9.49,92765.0,0.12345679012345678,1.7160493827160495,0.07194244604316546
8471214,Alex Ovechkin,WSH,L,79,31.0,272.0,30.54,91108.0,0.3924050632911392,3.4430379746835444,0.11397058823529412
8478421,A.J. Greer,CGY,L,59,6.0,57.0,6.58,31264.0,0.1016949152542373,0.9661016949152542,0.10526315789473684
8477451,Ryan Hartman,MIN,R,74,21.0,173.0,22.96,73334.0,0.28378378378378377,2.3378378378378377,0.12138728323699421
8482105,Jake Sanderson,OTT,D,79,10.0,158.0,6.98,110055.0,0.12658227848101267,2.0,0.06329113924050633
8477365,Connor Clifton,BUF,D,79,4.0,77.0,4.19,78475.0,0.05063291139240506,0.9746835443037974,0.05194805194805195
8480823,Alexander Alexeyev,WSH,D,39,1.0,20.0,0.55,32049.0,0.02564102564102564,0.5128205128205128,0.05
8482153,Brendan Brisson,VGK,C,15,2.0,20.0,2.22,11103.0,0.13333333333333333,1.3333333333333333,0.1
